,pandemic_infected,pandemic_recovered,pandemic_susceptible
156,0.00252875,0.00038500000000000003,0.9965799999999999
157,0.00451875,0.00068125,0.9939049999999999
158,0.008020000000000001,0.0011775,0.98925375
159,0.01359875,0.00208875,0.98148125
160,0.021485,0.0036174999999999996,0.97009875
161,0.03060875,0.00584625,0.95582375
162,0.03977625,0.009025,0.93965
163,0.04857125,0.01314375,0.92211
164,0.05599625,0.01819875,0.90418625
165,0.062775,0.02413875,0.8854375
166,0.0682575,0.031010000000000003,0.8670450000000001
167,0.07260375,0.03861875,0.8487125
168,0.07620375,0.0469175,0.83054875
169,0.07799,0.05583875,0.8132225000000001
170,0.07903625,0.06515,0.79679875
171,0.07898625,0.074775,0.78136
172,0.07804125,0.08492000000000001,0.76656625
173,0.07639875,0.09549500000000001,0.7529600000000001
174,0.07430625,0.10609249999999999,0.74030375
175,0.07170875,0.11677375,0.7286
176,0.0688825,0.1276,0.7174699999999999
177,0.06578375,0.13840875,0.70734625
178,0.06261749999999999,0.14905125,0.6977300000000001
179,0.059472500000000005,0.1594175,0.68884875
180,0.05638625,0.16963625,0.6805675
181,0.0532325,0.17965125,0.6729999999999999
182,0.0499975,0.189815,0.66586875
183,0.0471125,0.1995325,0.65916875
184,0.0444825,0.209105,0.652985
185,0.04181875,0.21836875,0.64716625
186,0.0390575,0.2274375,0.64173625
187,0.036605,0.23633125,0.63661625
188,0.03435625,0.24465875,0.631915
189,0.03237875,0.25292125,0.6273325
190,0.03018625,0.26088875,0.6231774999999999
191,0.02818875,0.26865625,0.61931375
192,0.02641375,0.2761775,0.61563875
193,0.024640000000000002,0.2832525,0.612265
194,0.023127500000000002,0.290015,0.6091225
195,0.02174375,0.29664875,0.60616375
196,0.020372499999999998,0.30283499999999997,0.6033475
197,0.01909875,0.30901875,0.60068875
198,0.0179925,0.31487,0.5981274999999999
199,0.01712375,0.32045875,0.59555375
200,0.01619,0.32580375,0.59327375
201,0.015265,0.330855,0.59108625
202,0.01432125,0.33576625,0.58903625
203,0.01342,0.34047,0.58714375
204,0.01263875,0.34492875,0.58541875
205,0.01185375,0.34942375,0.58366625
206,0.01119625,0.35370250000000003,0.5820000000000001
207,0.0105775,0.35768375,0.58044625
208,0.0099925,0.361375,0.57895125
209,0.00949875,0.364915,0.57751125
210,0.0089625,0.36843125,0.57623125
211,0.0084975,0.37176125,0.57497
212,0.00797625,0.37497875,0.57378125
213,0.007582500000000001,0.37805375,0.57263375
214,0.00715375,0.38091625,0.57163125
215,0.00677875,0.38375375,0.5706675
216,0.00641375,0.38639,0.56975
217,0.0060325000000000005,0.38888875,0.56887625
218,0.0057125,0.39133875,0.56802375
219,0.005435,0.3936575,0.56727625
220,0.005125,0.39583625,0.566545
221,0.0048825000000000006,0.39793,0.56577
222,0.00461,0.39998625,0.5650975
223,0.00434375,0.40188,0.5644825
224,0.00412625,0.40362625,0.56384375
225,0.0039175,0.4052425,0.56328625
226,0.00374625,0.406885,0.56271125
227,0.0035375,0.40855749999999996,0.5621725000000001
228,0.003315,0.41006750000000003,0.56171625
229,0.00311625,0.41154625,0.56123875
230,0.00297875,0.4128325,0.56077625
231,0.00283375,0.41417875,0.5603375
232,0.00262625,0.41545875,0.55996625
233,0.002435,0.41662250000000006,0.55960875
234,0.00232875,0.41770125,0.559265
235,0.00219375,0.41877749999999997,0.55893625
236,0.0020775,0.419735,0.5586399999999999
237,0.00196375,0.42066625,0.55833875
238,0.00188625,0.421555,0.55804875
239,0.00178625,0.4224825,0.55776875
240,0.00165875,0.42332125,0.55750625
241,0.0015475,0.42413,0.55728125
242,0.00147,0.42481375,0.55706625
243,0.00137,0.4255575,0.5568625
244,0.00130625,0.42620875,0.5566675
245,0.0012275,0.42685625,0.55647875
246,0.001175,0.42745625,0.55630125
247,0.00112625,0.42808625,0.55612125
248,0.0010525,0.42865875,0.5559675000000001
249,0.0009525,0.42920749999999996,0.55584
250,0.0008925000000000001,0.429695,0.55571125
251,0.0008375,0.43017875,0.5556025
252,0.00078625,0.43065375,0.55549125
253,0.00074375,0.43103500000000006,0.55537375
254,0.00070625,0.43150375,0.5552600000000001
255,0.0006675,0.4319075,0.55514875
256,0.0006625,0.432245,0.55503875
257,0.0005925,0.43263,0.55495375
258,0.00055,0.43292375,0.55488875
259,0.0005200000000000001,0.43323249999999996,0.55481875
260,0.000495,0.43352375,0.5547475000000001
261,0.00047999999999999996,0.43379875,0.55467625
262,0.00044125,0.43405,0.55461125
263,0.00042375,0.43428875,0.55453875
264,0.00040875,0.43452250000000003,0.55447125
265,0.00038125,0.43474875,0.55440625
266,0.000375,0.43496375,0.55434625
267,0.00037125,0.4351875,0.5542875
268,0.000335,0.43539375,0.55424
269,0.00032,0.4355825,0.55419
270,0.00031749999999999997,0.43574125,0.554145
271,0.0003,0.43588999999999994,0.5541024999999999
272,0.0002925,0.43603375,0.55405
273,0.00028125,0.4361875,0.55401
274,0.00026000000000000003,0.43634375,0.553975
275,0.00023500000000000002,0.43648125,0.55394625
276,0.00021375,0.4366125,0.55392375
277,0.00019125,0.43673249999999997,0.55390625
278,0.00019375,0.43684375,0.55388
279,0.00017875,0.43696125,0.553855
280,0.00016875,0.43706125,0.55383125
281,0.00015375,0.437175,0.553815
282,0.00014375,0.4372625,0.55379375
283,0.000135,0.437355,0.553775
284,0.00012749999999999998,0.43744625,0.55376
285,0.00011750000000000001,0.4375175,0.5537475000000001
286,0.00011625,0.4375875,0.55373
287,0.00011,0.4376575,0.55372
288,9.25e-05,0.43770875,0.55371125
289,9e-05,0.437755,0.55369875
290,8.25e-05,0.4378125,0.5536825
291,8.375e-05,0.43786875,0.55366625
292,7.125e-05,0.43792250000000005,0.55366
293,6.125e-05,0.43797250000000004,0.55365375
294,5.9999999999999995e-05,0.438025,0.55364375
295,5.25e-05,0.4380575,0.5536399999999999
296,5.125e-05,0.43809499999999996,0.5536325
297,5e-05,0.43812875,0.55362625
298,4.375e-05,0.43816625,0.55361875
299,3.75e-05,0.43821499999999997,0.55361125
300,3.75e-05,0.43824125,0.5536075
301,3.5e-05,0.43826125,0.55359875
302,3.125e-05,0.4382875,0.55359375
303,2.875e-05,0.43831499999999995,0.5535899999999999
304,2.25e-05,0.438345,0.55358625
305,2.375e-05,0.4383625,0.5535800000000001
306,2e-05,0.43838375,0.5535775
307,2.5e-05,0.43839875,0.55357125
308,2e-05,0.43842250000000005,0.55356875
309,1.625e-05,0.43843999999999994,0.553565
310,1.4999999999999999e-05,0.43846,0.55356375
311,1.25e-05,0.43847875,0.5535625
312,8.75e-06,0.43849499999999997,0.5535625
313,1.25e-05,0.43850500000000003,0.553555
314,1.25e-05,0.43852625,0.5535525
315,1e-05,0.43853875,0.55354875
316,8.75e-06,0.4385575,0.55354625
317,8.75e-06,0.43856625,0.553545
318,1e-05,0.43857749999999995,0.5535425
319,8.75e-06,0.43858625,0.55354125
320,7.499999999999999e-06,0.43859750000000003,0.5535399999999999
321,7.499999999999999e-06,0.438605,0.55353875
322,7.499999999999999e-06,0.43861375,0.55353875
323,7.499999999999999e-06,0.43862125,0.5535375
324,6.25e-06,0.4386325,0.5535375
325,3.75e-06,0.4386375,0.5535375
326,2.5e-06,0.43864375,0.5535375
327,1.25e-06,0.43865375,0.5535375
328,1.25e-06,0.4386625,0.5535375
329,2.5e-06,0.43866625,0.55353625
330,2.5e-06,0.43866625,0.55353625
331,1.25e-06,0.43867,0.55353625
332,1.25e-06,0.4386725,0.55353625
333,1.25e-06,0.43867375,0.55353625
334,0.00062625,1.25e-06,0.99937125
335,0.00069625,4.875e-05,0.99918
336,0.00088,0.00010875,0.99885625
337,0.0012625,0.00019250000000000002,0.99826
338,0.00198,0.00032125,0.99722625
339,0.0032049999999999995,0.0005575,0.99544375
340,0.0055975,0.00093125,0.99217625
341,0.0094425,0.00161,0.9868100000000001
342,0.01521375,0.00265,0.9786425
343,0.02220875,0.004365,0.96785
344,0.029869999999999997,0.00674875,0.954915
345,0.0377,0.00989875,0.94027875
346,0.045495,0.0138725,0.924265
347,0.0528125,0.0187075,0.9070024999999999
348,0.059695000000000005,0.02428875,0.88917375
349,0.06529375,0.03085875,0.8710575
350,0.06991875,0.0382075,0.85288125
351,0.07379,0.04625875,0.83471125
352,0.07643375,0.054747500000000004,0.81733125
353,0.07747125,0.0642475,0.80063625
354,0.0779275,0.07382625,0.784895
355,0.07782,0.08358375,0.76984125
356,0.07629875,0.09387125,0.75595
357,0.07409249999999999,0.10439875,0.74315625
358,0.07174875,0.1150925,0.7310675
359,0.06921625,0.12585875,0.7195825
360,0.066365,0.13660999999999998,0.7091824999999999
361,0.06332,0.14708375,0.69941625
362,0.0604075,0.15762375,0.69030875
363,0.057197500000000005,0.16807625,0.68193375
364,0.053872500000000004,0.17817375,0.67422875
365,0.0507475,0.1883875,0.66693125
366,0.0477825,0.19807750000000002,0.6600575
367,0.044935,0.20751,0.65376875
368,0.04219,0.2168025,0.64783375
369,0.03968,0.22586875,0.64225
370,0.03725,0.23464749999999998,0.63705875
371,0.0348375,0.24319375,0.63225
372,0.03275125,0.25137625,0.62776375
373,0.03051375,0.25942125,0.62368125
374,0.02840875,0.2672525,0.6198275
375,0.02647875,0.27464375,0.61621125
376,0.024732499999999998,0.2817325,0.61292625
377,0.02313875,0.28857875,0.609825
378,0.02141125,0.2951125,0.6070375
379,0.019934999999999998,0.3013925,0.60433875
380,0.01866375,0.30746125,0.60177
381,0.017435,0.31331125,0.59945
382,0.01630125,0.31890749999999995,0.5972175000000001
383,0.01534375,0.32414,0.5950774999999999
384,0.01443875,0.32919875,0.59316
385,0.013569999999999999,0.33402375,0.59132625
386,0.012647499999999999,0.33877125,0.58964375
387,0.011695,0.3432425,0.5881350000000001
388,0.01102375,0.34746625,0.5866
389,0.01014375,0.35155,0.58522875
390,0.00953625,0.35544499999999996,0.58389875
391,0.008822499999999999,0.35912375,0.5827175
392,0.0082325,0.3626,0.58165125
393,0.0077025,0.36598375,0.5805975
394,0.00719125,0.36918249999999997,0.579645
395,0.00664125,0.37228125,0.57873375
396,0.00627625,0.37510875,0.57788875
397,0.00594375,0.37786625,0.57704625
398,0.00549125,0.380575,0.57630625
399,0.00511375,0.38309499999999996,0.57562875
400,0.0046700000000000005,0.38541625,0.57504875
401,0.00442375,0.38757625,0.57443625
402,0.00413375,0.3895625,0.57384375
403,0.0038525,0.391575,0.573325
404,0.003595,0.39350749999999995,0.57281875
405,0.00329125,0.3953775,0.5723725000000001
406,0.0031275,0.39716875,0.57194875
407,0.0028775,0.3988275,0.5715825
408,0.0026975000000000002,0.400255,0.571245
409,0.00249875,0.401675,0.5709375
410,0.0023525,0.403105,0.57062
411,0.0022,0.40435625,0.57033125
412,0.00208875,0.40558,0.57002625
413,0.0020399999999999997,0.40672125,0.5696975000000001
414,0.00192125,0.40782625,0.56945875
415,0.0017975,0.40886625,0.56920625
416,0.00171625,0.40979875,0.56897375
417,0.00159375,0.41075,0.56875375
418,0.0015199999999999999,0.41164375,0.568535
419,0.00142875,0.41253249999999997,0.5683199999999999
420,0.0013175,0.41334750000000003,0.5681425
421,0.001235,0.4141425,0.56798375
422,0.00116375,0.41484375,0.56782625
423,0.0010675,0.41553,0.56768375
424,0.001035,0.4161675,0.56752375
425,0.00099875,0.41681999999999997,0.56736625
426,0.0009475,0.41740125,0.56722625
427,0.0008849999999999999,0.41787250000000004,0.567095
428,0.00082625,0.418365,0.566975
429,0.000785,0.41890125,0.5668449999999999
430,0.00075875,0.41936875,0.56672
431,0.0007650000000000001,0.41981875,0.56657375
432,0.00075,0.420235,0.566445
433,0.00071125,0.42059625,0.56633625
434,0.0007099999999999999,0.42095249999999995,0.5662050000000001
435,0.0006925,0.42132625,0.5660775
436,0.00065125,0.42167250000000006,0.56596625
437,0.00067375,0.42198625,0.5658425
438,0.000665,0.4222925,0.5657125
439,0.00067125,0.42260625,0.56558
440,0.0006375,0.42291125,0.5654600000000001
441,0.0006175,0.42319125,0.5653375
442,0.0006025000000000001,0.4234575,0.56522625
443,0.00062625,0.42368125,0.5650875
444,0.000605,0.42394750000000003,0.56498375
445,0.0005875,0.42421375,0.5648774999999999
446,0.00059375,0.42446000000000006,0.56475875
447,0.00059375,0.42467,0.5646375
448,0.00059625,0.42486875,0.564525
449,0.00062,0.42508500000000005,0.56439375
450,0.0006349999999999999,0.42529625,0.5642524999999999
451,0.00066,0.42550125,0.56410125
452,0.00066125,0.42569250000000003,0.56396875
453,0.00064875,0.4259,0.56384875
454,0.00063125,0.42607375,0.56373125
455,0.0006125,0.42623500000000003,0.56360625
456,0.00061875,0.42640125,0.5634725
457,0.00059875,0.42656750000000004,0.5633675
458,0.00058625,0.42673875,0.56324875
459,0.0006175,0.42687375,0.5631075
460,0.00062,0.42705,0.56298
461,0.0006325,0.42719750000000006,0.56285
462,0.00062875,0.42736125,0.56271375
463,0.0006275,0.42752375,0.56260375
464,0.0006450000000000001,0.4276475,0.56248
465,0.00068625,0.42782,0.562325
466,0.0007025,0.4279425,0.56218625
467,0.0007,0.42809375,0.56205
468,0.00066875,0.42827875,0.5619225
469,0.00068375,0.428435,0.5617774999999999
470,0.0006575,0.42860125,0.56164375
471,0.0006799999999999999,0.42872875,0.5615074999999999
472,0.00071875,0.42890249999999996,0.5613575
473,0.0007174999999999999,0.4290425,0.5612225000000001
474,0.00067625,0.42919250000000003,0.5611075
475,0.0006675,0.42932375,0.56097875
476,0.00064875,0.42948625,0.56085
477,0.00064125,0.42960625,0.560735
478,0.0006475,0.42972375,0.5606075
479,0.00062125,0.42986375,0.5604925000000001
480,0.0005825,0.430005,0.5603899999999999
481,0.0005625,0.4301375,0.5602875
482,0.0005549999999999999,0.43028249999999996,0.560185
483,0.00053375,0.43042250000000004,0.56010375
484,0.0005175,0.43054125,0.5600075
485,0.0005,0.43065125,0.559905
486,0.0004925,0.43078500000000003,0.55981375
487,0.00048625,0.43091375,0.559725
488,0.0005,0.43099750000000003,0.55963125
489,0.00049875,0.43111000000000005,0.5595325
490,0.00045125,0.43121499999999996,0.55947625
491,0.00045625,0.43130749999999995,0.5593925000000001
492,0.00045,0.431435,0.55929875
493,0.00043875,0.43154625,0.55921375
494,0.00045375,0.4316375,0.5591175
495,0.0004825,0.43172875,0.55900375
496,0.0004575,0.43185125,0.55892875
497,0.00045375,0.43195249999999996,0.55884375
498,0.00044,0.43205249999999995,0.55877
499,0.00042375,0.43215249999999994,0.55868875
500,0.00041125,0.43225749999999996,0.5586274999999999
501,0.00040750000000000004,0.43236375,0.55853625
502,0.000395,0.43244625,0.55845875
503,0.00039125,0.43254875,0.5583925000000001
504,0.000395,0.4326475,0.558315
505,0.00038250000000000003,0.4327375,0.5582575
506,0.0003875,0.43281875,0.5582
507,0.00038875,0.43289375,0.5581375
508,0.00037875,0.43298375,0.5580675
509,0.000365,0.433055,0.55800625
510,0.0003625,0.43312375,0.55794875
511,0.00036375,0.43319125,0.55788875
512,0.0003675,0.43327375,0.5578225
513,0.00038250000000000003,0.43334125,0.5577475000000001
514,0.00037875,0.4334125,0.55768625
515,0.0003925,0.43350125,0.5576025
516,0.00037125,0.43358125,0.5575399999999999
517,0.00034875,0.43366125,0.557485
518,0.0003275,0.43373500000000004,0.55742875
519,0.000335,0.43379875,0.55736125
520,0.000315,0.433875,0.557305
521,0.00031625,0.43392749999999997,0.5572475
522,0.00031625,0.43398375,0.557185
523,0.00033875,0.43403875,0.5571149999999999
524,0.00033999999999999997,0.43412,0.55704
525,0.0003575,0.43420375,0.55695875
526,0.0003575,0.43426875,0.55689375
527,0.0003575,0.434335,0.55684125
528,0.00037375,0.43440500000000004,0.55676625
529,0.00038500000000000003,0.43446999999999997,0.5566875
530,0.00038125,0.43454750000000003,0.55661
531,0.00037,0.43463999999999997,0.55652375
532,0.00034125,0.43472875,0.5564574999999999
533,0.00032250000000000003,0.43481499999999995,0.55641125
534,0.00032875,0.43488000000000004,0.55634
535,0.00031625,0.43494375,0.55628625
536,0.00032125,0.43500875,0.5562199999999999
537,0.00032625,0.43506375,0.55615625
538,0.00031125,0.43513999999999997,0.556095
539,0.0003125,0.4351975,0.5560375
540,0.00030875,0.43525749999999996,0.55598375
541,0.00028375,0.43533375,0.5559324999999999
542,0.000275,0.43540375,0.55588375
543,0.00029,0.4354625,0.55582875
544,0.00027,0.43553000000000003,0.55577375
545,0.00025499999999999996,0.43559499999999995,0.5557325
546,0.00026375,0.435655,0.55567375
547,0.00027375,0.43571499999999996,0.5556225
548,0.00026000000000000003,0.43578500000000003,0.5555775
549,0.0002525,0.43583625,0.55553875
550,0.0002375,0.43588875,0.55550125
551,0.00023999999999999998,0.43593625,0.55545875
552,0.00022999999999999998,0.43599375,0.5554125
553,0.00021,0.43604125,0.55538125
554,0.00022375,0.4360925,0.55533375
555,0.0002125,0.4361475,0.55529375
556,0.00020375,0.43619125,0.55525875
557,0.00020375,0.43623875,0.555215
558,0.00019875,0.4362925,0.55516875
559,0.00019625,0.43635125,0.5551275
560,0.00019875,0.43640875,0.555085
561,0.0002,0.43647125,0.55504875
562,0.000205,0.43651999999999996,0.555
563,0.00022375,0.43655,0.55494875
564,0.00023999999999999998,0.43660125,0.5549025
565,0.00025499999999999996,0.43665375,0.5548350000000001
566,0.00024875,0.4367,0.55479625
567,0.000245,0.43673625,0.55474875
568,0.0002525,0.43678875,0.5546774999999999
569,0.00024875,0.43685,0.5546225
570,0.00024375,0.43690249999999997,0.55457625
571,0.0002375,0.43696125,0.55452625
572,0.0002375,0.437015,0.55447375
573,0.0002475,0.43706999999999996,0.5544074999999999
574,0.00025375,0.43711625,0.55435625
575,0.00025875,0.43715875,0.55430375
576,0.00026125,0.437205,0.5542600000000001
577,0.00025499999999999996,0.43724375,0.5542125
578,0.00026125,0.43729375,0.5541475
579,0.0002525,0.43734625,0.55409625
580,0.00025875,0.4374,0.554045
581,0.0002475,0.43744875,0.55400375
582,0.00023999999999999998,0.43748875,0.55396
583,0.00023625,0.4375425,0.55391625
584,0.00022875,0.437605,0.55388
585,0.00021125,0.43765625,0.55384625
586,0.0001875,0.43771000000000004,0.55381
587,0.0001675,0.43775625,0.5537850000000001
588,0.00017749999999999998,0.43779375,0.5537375
589,0.0001975,0.43783500000000003,0.55369375
590,0.0002125,0.43786875,0.553655
591,0.00021375,0.43791125,0.55361375
592,0.00021625,0.43795500000000004,0.5535800000000001
593,0.00022,0.43798875,0.5535399999999999
594,0.00020750000000000003,0.43804499999999996,0.55350125
595,0.00020875,0.43807749999999995,0.55346875
596,0.00021,0.4381225,0.55343
597,0.000185,0.43818,0.5534
598,0.00019625,0.43821625,0.55336375
599,0.00020125,0.43825875,0.5533175
600,0.00017625,0.4383025,0.553285
601,0.00018375,0.43833999999999995,0.553255
602,0.00017875,0.43837625,0.5532225000000001
603,0.00018125,0.43841499999999994,0.55318625
604,0.0001825,0.43844875,0.55315625
605,0.00017875,0.438485,0.5531225000000001
606,0.0001825,0.43851375,0.5530875
607,0.00018,0.43855,0.5530575
608,0.00017749999999999998,0.4385825,0.55302875
609,0.00016,0.43861375,0.5530075
610,0.0001525,0.438655,0.5529850000000001
611,0.00016875,0.4386825,0.55295
612,0.00017375,0.4387075,0.55292125
613,0.00016625,0.43873375,0.5528875
614,0.0001525,0.43878125,0.55286625
615,0.00015,0.43881875,0.5528325
616,0.0001425,0.43884750000000006,0.55280875
617,0.00014,0.438885,0.55278
618,0.0001425,0.43891625,0.55275
619,0.00015125,0.43894375,0.55271875
620,0.00014625,0.43897875,0.552685
621,0.00016,0.43901,0.55264625
622,0.0001675,0.43905625,0.552615
623,0.00016375,0.43909625,0.552585
624,0.00015875,0.43912125,0.55256375
625,0.00014625,0.43915875,0.552535
626,0.00014625,0.43919375,0.55250875
627,0.00014375,0.43921875,0.55248375
628,0.0001425,0.43923875,0.55246125
629,0.0001475,0.43925375,0.55243375
630,0.00015625,0.43928,0.552395
631,0.0001575,0.43931000000000003,0.5523625
632,0.00016375,0.43934750000000006,0.55233625
633,0.00016375,0.43938875,0.552305
634,0.00016875,0.43941875,0.552275
635,0.00016999999999999999,0.43944125,0.55224875
636,0.00015125,0.43947375,0.55223
637,0.00014,0.43950875,0.5522125
638,0.0001325,0.4395425,0.5521875
639,0.0001325,0.43957625,0.5521575
640,0.0001375,0.43960249999999995,0.55212625
641,0.000135,0.43963625,0.55210375
642,0.0001375,0.43966000000000005,0.55207875
643,0.00013375,0.43969375,0.55204375
644,0.00013125,0.4397125,0.55201875
645,0.00012625,0.43974125,0.551995
646,0.0001375,0.43977375,0.55196125
647,0.00012875,0.43981000000000003,0.5519425
648,0.00010875,0.4398375,0.551925
649,0.000105,0.43986875,0.551905
650,0.00010125,0.43988625,0.55189
651,9.25e-05,0.4399175,0.55187125
652,8e-05,0.43995,0.55186
653,6.75e-05,0.43997375,0.55184875
654,5.875e-05,0.43998875,0.55183875
655,5.9999999999999995e-05,0.43999875,0.5518274999999999
656,5.7499999999999995e-05,0.44001999999999997,0.55182
657,6.125e-05,0.44004375,0.551805
658,6.875e-05,0.44006000000000006,0.55179125
659,6.625e-05,0.4400825,0.55178125
