,emojitracker-twitter-smiling_face_with_open_mouth_and_smiling_eyes,emojitracker-twitter-smiling_face_with_heart-shaped_eyes,emojitracker-twitter-smiling_face_with_smiling_eyes,emojitracker-twitter-smiling_face_with_open_mouth_and_tightly-closed_eyes
300,60.0,288.0,168.0,85.0
301,52.0,314.0,184.0,79.0
302,52.0,334.0,183.0,63.0
303,45.0,324.0,165.0,77.0
304,53.0,337.0,174.0,81.0
305,48.0,291.0,169.0,78.0
306,53.0,305.0,165.0,86.0
307,51.0,306.0,165.0,81.0
308,38.0,308.0,176.0,66.0
309,76.0,292.0,176.0,82.0
310,56.0,285.0,154.0,82.0
311,46.0,317.0,188.0,103.0
312,42.0,322.0,173.0,72.0
313,43.0,282.0,168.0,89.0
314,63.0,303.0,208.0,71.0
315,47.0,288.0,198.0,76.0
316,71.0,306.0,190.0,84.0
317,53.0,312.0,192.0,84.0
318,47.0,296.0,185.0,69.0
319,49.0,315.0,183.0,63.0
320,52.0,297.0,178.0,104.0
321,52.0,333.0,188.0,84.0
322,57.0,350.0,202.0,1788.0
323,61.0,345.0,179.0,1605.0
324,50.0,353.0,203.0,888.0
325,49.0,379.0,199.0,652.0
326,47.0,328.0,168.0,400.0
327,63.0,406.0,176.0,276.0
328,49.0,360.0,178.0,205.0
329,37.0,331.0,185.0,155.0
330,52.0,311.0,206.0,140.0
331,62.0,302.0,220.0,126.0
332,61.0,338.0,183.0,117.0
333,59.0,330.0,197.0,114.0
334,58.0,308.0,197.0,121.0
335,58.0,320.0,222.0,90.0
336,54.0,304.0,178.0,109.0
337,51.0,316.0,187.0,107.0
338,64.0,342.0,214.0,101.0
339,57.0,326.0,185.0,98.0
340,57.0,338.0,189.0,104.0
341,53.0,315.0,183.0,99.0
342,44.0,318.0,197.0,72.0
343,47.0,355.0,210.0,82.0
344,46.0,314.0,222.0,85.0
345,50.0,298.0,189.0,88.0
346,56.0,336.0,159.0,81.0
347,60.0,261.0,205.0,62.0
348,42.0,318.0,184.0,84.0
349,56.0,288.0,187.0,68.0
350,49.0,328.0,202.0,77.0
351,61.0,334.0,178.0,87.0
352,38.0,336.0,190.0,86.0
353,39.0,308.0,180.0,87.0
354,45.0,307.0,200.0,110.0
355,52.0,346.0,182.0,87.0
356,41.0,298.0,195.0,102.0
357,61.0,308.0,191.0,88.0
358,60.0,299.0,199.0,96.0
359,43.0,303.0,184.0,72.0
360,42.0,300.0,205.0,75.0
361,52.0,313.0,181.0,74.0
362,50.0,310.0,210.0,90.0
363,40.0,303.0,203.0,74.0
364,50.0,296.0,190.0,83.0
365,25.0,308.0,170.0,103.0
366,53.0,298.0,201.0,74.0
367,50.0,329.0,186.0,82.0
368,47.0,319.0,192.0,97.0
369,54.0,314.0,175.0,87.0
370,43.0,297.0,189.0,77.0
371,51.0,302.0,211.0,96.0
372,58.0,312.0,176.0,81.0
373,45.0,339.0,177.0,89.0
374,46.0,358.0,210.0,90.0
375,43.0,360.0,196.0,73.0
376,54.0,346.0,169.0,78.0
377,63.0,350.0,179.0,86.0
378,43.0,327.0,183.0,91.0
379,61.0,336.0,154.0,81.0
380,42.0,293.0,197.0,81.0
381,57.0,312.0,165.0,109.0
382,52.0,347.0,202.0,90.0
383,49.0,340.0,176.0,90.0
384,41.0,325.0,206.0,70.0
385,56.0,345.0,175.0,78.0
386,45.0,339.0,185.0,81.0
387,64.0,313.0,157.0,85.0
388,51.0,323.0,185.0,84.0
389,42.0,301.0,168.0,72.0
390,44.0,301.0,153.0,69.0
391,40.0,303.0,194.0,60.0
392,35.0,288.0,178.0,63.0
393,51.0,308.0,167.0,76.0
394,45.0,300.0,181.0,79.0
395,38.0,304.0,198.0,86.0
396,45.0,294.0,166.0,66.0
397,49.0,340.0,177.0,71.0
398,52.0,322.0,183.0,80.0
399,57.0,322.0,186.0,67.0
400,55.0,303.0,172.0,80.0
401,45.0,299.0,188.0,77.0
402,52.0,327.0,178.0,84.0
403,72.0,327.0,188.0,89.0
404,67.0,331.0,151.0,66.0
405,50.0,314.0,208.0,80.0
406,54.0,349.0,192.0,85.0
407,42.0,317.0,174.0,77.0
408,44.0,318.0,198.0,76.0
409,39.0,356.0,168.0,75.0
410,44.0,356.0,176.0,79.0
411,47.0,355.0,165.0,84.0
412,50.0,321.0,184.0,62.0
413,53.0,302.0,180.0,52.0
414,53.0,314.0,202.0,78.0
415,58.0,316.0,188.0,74.0
416,44.0,336.0,191.0,65.0
417,51.0,312.0,171.0,75.0
418,47.0,304.0,185.0,69.0
419,45.0,332.0,188.0,79.0
420,59.0,322.0,196.0,91.0
421,55.0,292.0,180.0,84.0
422,54.0,317.0,190.0,74.0
423,61.0,312.0,181.0,71.0
424,53.0,309.0,162.0,72.0
425,60.0,288.0,180.0,87.0
426,50.0,285.0,174.0,76.0
427,52.0,332.0,164.0,74.0
428,52.0,281.0,178.0,65.0
429,53.0,270.0,166.0,61.0
430,61.0,331.0,198.0,67.0
431,50.0,299.0,211.0,61.0
432,48.0,289.0,192.0,66.0
433,66.0,275.0,171.0,65.0
434,45.0,282.0,196.0,82.0
435,51.0,308.0,154.0,74.0
436,60.0,332.0,160.0,91.0
437,50.0,329.0,178.0,76.0
438,61.0,297.0,173.0,56.0
439,53.0,302.0,192.0,57.0
440,52.0,325.0,168.0,72.0
441,54.0,285.0,160.0,52.0
442,58.0,409.0,195.0,53.0
443,51.0,406.0,160.0,76.0
444,51.0,316.0,160.0,82.0
445,48.0,341.0,174.0,75.0
446,61.0,341.0,191.0,70.0
447,55.0,339.0,165.0,63.0
448,52.0,299.0,170.0,77.0
449,52.0,298.0,189.0,65.0
450,59.0,344.0,184.0,83.0
451,58.0,380.0,168.0,73.0
452,45.0,384.0,177.0,70.0
453,56.0,335.0,150.0,84.0
454,46.0,308.0,189.0,69.0
455,49.0,342.0,191.0,69.0
456,51.0,307.0,195.0,87.0
457,63.0,329.0,176.0,68.0
458,64.0,295.0,169.0,80.0
459,64.0,328.0,184.0,80.0
460,47.0,298.0,173.0,72.0
461,45.0,340.0,193.0,82.0
462,48.0,307.0,172.0,71.0
463,43.0,340.0,175.0,75.0
464,65.0,351.0,173.0,42.0
465,50.0,316.0,166.0,84.0
466,60.0,276.0,159.0,76.0
467,50.0,314.0,177.0,77.0
468,42.0,316.0,147.0,69.0
469,45.0,267.0,158.0,77.0
470,49.0,310.0,183.0,76.0
471,48.0,320.0,182.0,59.0
472,67.0,319.0,204.0,81.0
473,57.0,310.0,197.0,80.0
474,55.0,296.0,184.0,77.0
475,61.0,286.0,170.0,55.0
476,58.0,327.0,187.0,75.0
477,59.0,334.0,179.0,66.0
478,51.0,314.0,158.0,64.0
479,56.0,324.0,168.0,76.0
480,62.0,308.0,158.0,61.0
481,50.0,318.0,181.0,54.0
482,55.0,316.0,168.0,73.0
483,43.0,296.0,171.0,68.0
484,56.0,311.0,167.0,67.0
485,59.0,279.0,149.0,70.0
486,53.0,305.0,192.0,64.0
487,48.0,337.0,163.0,55.0
488,46.0,295.0,194.0,69.0
489,55.0,319.0,148.0,67.0
490,49.0,315.0,162.0,44.0
491,51.0,328.0,168.0,59.0
492,47.0,327.0,169.0,63.0
493,55.0,326.0,162.0,60.0
494,59.0,327.0,147.0,60.0
495,48.0,283.0,146.0,65.0
496,50.0,319.0,188.0,54.0
497,50.0,274.0,164.0,73.0
498,43.0,329.0,147.0,55.0
499,46.0,287.0,164.0,60.0
500,62.0,304.0,144.0,59.0
501,45.0,300.0,191.0,63.0
502,43.0,318.0,154.0,79.0
503,42.0,328.0,156.0,61.0
504,56.0,314.0,168.0,70.0
505,57.0,334.0,160.0,72.0
506,48.0,289.0,165.0,66.0
507,48.0,362.0,167.0,58.0
508,47.0,309.0,177.0,60.0
509,57.0,286.0,170.0,51.0
510,47.0,300.0,169.0,77.0
511,50.0,307.0,163.0,75.0
512,52.0,312.0,147.0,61.0
513,58.0,303.0,169.0,60.0
514,52.0,305.0,168.0,64.0
515,47.0,280.0,165.0,74.0
516,52.0,306.0,191.0,48.0
517,54.0,330.0,177.0,66.0
518,49.0,310.0,190.0,55.0
519,43.0,331.0,154.0,53.0
520,40.0,307.0,170.0,64.0
521,35.0,281.0,168.0,55.0
522,53.0,322.0,177.0,59.0
523,51.0,302.0,166.0,71.0
524,56.0,277.0,169.0,66.0
525,54.0,306.0,148.0,73.0
526,47.0,329.0,153.0,60.0
527,54.0,320.0,148.0,62.0
528,49.0,289.0,176.0,58.0
529,50.0,290.0,164.0,56.0
530,53.0,299.0,168.0,69.0
531,59.0,304.0,169.0,62.0
532,45.0,316.0,177.0,61.0
533,62.0,313.0,161.0,54.0
534,46.0,317.0,147.0,77.0
535,55.0,320.0,152.0,59.0
536,54.0,264.0,130.0,59.0
537,58.0,293.0,158.0,54.0
538,55.0,344.0,180.0,71.0
539,51.0,287.0,155.0,70.0
540,53.0,339.0,152.0,66.0
541,45.0,284.0,165.0,60.0
542,36.0,274.0,166.0,65.0
543,62.0,301.0,174.0,69.0
544,55.0,255.0,163.0,48.0
545,59.0,301.0,148.0,48.0
546,44.0,316.0,137.0,66.0
547,41.0,298.0,158.0,46.0
548,47.0,278.0,169.0,56.0
549,60.0,302.0,150.0,70.0
550,51.0,320.0,153.0,60.0
551,45.0,272.0,152.0,61.0
552,50.0,319.0,129.0,54.0
553,48.0,313.0,164.0,68.0
554,54.0,295.0,138.0,74.0
555,38.0,283.0,172.0,66.0
556,51.0,277.0,169.0,53.0
557,49.0,317.0,159.0,55.0
558,58.0,267.0,136.0,65.0
559,42.0,268.0,132.0,48.0
560,53.0,309.0,191.0,72.0
561,51.0,314.0,164.0,58.0
562,50.0,374.0,155.0,56.0
563,55.0,320.0,165.0,56.0
564,35.0,296.0,184.0,63.0
565,47.0,287.0,162.0,66.0
566,54.0,308.0,147.0,53.0
567,54.0,297.0,181.0,48.0
568,48.0,300.0,167.0,58.0
569,38.0,311.0,159.0,50.0
570,52.0,290.0,129.0,60.0
571,54.0,280.0,156.0,56.0
572,44.0,290.0,136.0,72.0
573,57.0,292.0,172.0,61.0
574,52.0,264.0,171.0,65.0
575,47.0,260.0,162.0,57.0
576,44.0,296.0,137.0,80.0
577,51.0,296.0,159.0,41.0
578,49.0,308.0,155.0,48.0
579,50.0,293.0,135.0,56.0
580,49.0,330.0,161.0,60.0
581,44.0,279.0,150.0,65.0
582,49.0,305.0,154.0,50.0
583,37.0,293.0,140.0,55.0
584,39.0,294.0,136.0,51.0
585,44.0,432.0,137.0,44.0
586,43.0,446.0,142.0,51.0
587,45.0,351.0,141.0,81.0
588,48.0,302.0,133.0,48.0
589,58.0,312.0,138.0,57.0
590,36.0,267.0,143.0,63.0
591,45.0,319.0,180.0,55.0
592,61.0,311.0,158.0,56.0
593,41.0,289.0,147.0,71.0
594,39.0,268.0,149.0,53.0
595,57.0,295.0,155.0,75.0
596,46.0,326.0,161.0,52.0
597,41.0,310.0,170.0,53.0
598,52.0,303.0,138.0,56.0
599,50.0,287.0,134.0,48.0
600,45.0,296.0,155.0,53.0
601,47.0,293.0,139.0,50.0
602,57.0,313.0,164.0,59.0
603,36.0,299.0,145.0,62.0
604,51.0,288.0,137.0,57.0
605,43.0,293.0,127.0,75.0
606,56.0,274.0,137.0,47.0
607,42.0,272.0,152.0,57.0
608,48.0,284.0,141.0,65.0
609,35.0,309.0,161.0,66.0
610,40.0,270.0,144.0,65.0
611,63.0,271.0,163.0,55.0
612,48.0,291.0,160.0,64.0
613,45.0,275.0,141.0,58.0
614,42.0,288.0,133.0,43.0
615,38.0,286.0,134.0,60.0
616,43.0,273.0,144.0,61.0
617,46.0,270.0,142.0,48.0
618,40.0,299.0,160.0,57.0
619,33.0,287.0,167.0,57.0
620,47.0,297.0,167.0,54.0
621,45.0,307.0,140.0,64.0
622,65.0,351.0,161.0,64.0
623,48.0,287.0,139.0,46.0
624,48.0,293.0,137.0,48.0
625,43.0,306.0,129.0,50.0
626,47.0,296.0,151.0,41.0
627,39.0,307.0,147.0,55.0
628,46.0,324.0,160.0,52.0
629,46.0,302.0,140.0,62.0
630,45.0,291.0,144.0,62.0
631,49.0,277.0,132.0,54.0
632,51.0,276.0,138.0,64.0
633,56.0,326.0,153.0,61.0
634,53.0,300.0,153.0,63.0
635,61.0,307.0,144.0,44.0
636,63.0,277.0,143.0,61.0
637,45.0,266.0,136.0,64.0
638,60.0,294.0,161.0,48.0
639,41.0,315.0,155.0,62.0
640,37.0,297.0,127.0,67.0
641,47.0,254.0,156.0,54.0
642,41.0,290.0,142.0,58.0
643,41.0,263.0,148.0,57.0
644,55.0,339.0,149.0,55.0
645,47.0,365.0,144.0,56.0
646,51.0,397.0,151.0,68.0
647,48.0,403.0,160.0,47.0
648,58.0,332.0,143.0,55.0
649,48.0,341.0,150.0,52.0
650,36.0,296.0,169.0,50.0
651,55.0,410.0,147.0,53.0
652,44.0,514.0,155.0,64.0
653,50.0,387.0,146.0,56.0
654,47.0,336.0,167.0,57.0
655,49.0,365.0,119.0,62.0
656,52.0,360.0,140.0,62.0
657,36.0,328.0,135.0,60.0
658,56.0,280.0,145.0,49.0
659,34.0,305.0,169.0,58.0
660,42.0,297.0,141.0,56.0
661,53.0,290.0,136.0,53.0
662,46.0,317.0,128.0,53.0
663,49.0,312.0,142.0,59.0
664,60.0,311.0,136.0,55.0
665,43.0,272.0,151.0,37.0
666,53.0,271.0,167.0,41.0
667,66.0,295.0,141.0,51.0
668,49.0,309.0,166.0,55.0
669,40.0,288.0,148.0,56.0
670,38.0,305.0,136.0,60.0
671,54.0,335.0,139.0,65.0
672,43.0,321.0,163.0,62.0
673,49.0,342.0,147.0,65.0
674,49.0,270.0,141.0,50.0
675,66.0,269.0,144.0,59.0
676,49.0,308.0,143.0,63.0
677,50.0,296.0,130.0,53.0
678,58.0,272.0,129.0,60.0
679,45.0,282.0,141.0,62.0
680,54.0,298.0,135.0,68.0
681,39.0,288.0,158.0,52.0
682,51.0,325.0,153.0,60.0
683,43.0,302.0,148.0,46.0
684,56.0,309.0,150.0,53.0
685,53.0,278.0,164.0,63.0
686,42.0,292.0,116.0,65.0
687,45.0,282.0,150.0,57.0
688,33.0,278.0,134.0,49.0
689,43.0,282.0,146.0,64.0
690,54.0,301.0,144.0,49.0
691,49.0,318.0,123.0,56.0
692,34.0,297.0,123.0,64.0
693,42.0,259.0,162.0,46.0
694,46.0,262.0,104.0,45.0
695,42.0,283.0,141.0,51.0
696,38.0,296.0,134.0,47.0
697,38.0,270.0,134.0,39.0
698,56.0,264.0,134.0,59.0
699,50.0,295.0,151.0,60.0
700,47.0,253.0,150.0,47.0
701,39.0,284.0,143.0,59.0
702,55.0,298.0,126.0,46.0
703,48.0,300.0,144.0,46.0
704,40.0,288.0,144.0,56.0
705,67.0,377.0,157.0,56.0
706,61.0,347.0,150.0,56.0
707,45.0,308.0,140.0,46.0
708,55.0,261.0,149.0,57.0
709,53.0,283.0,141.0,69.0
710,54.0,280.0,145.0,58.0
711,49.0,267.0,122.0,58.0
712,49.0,282.0,147.0,61.0
713,40.0,282.0,142.0,46.0
714,47.0,277.0,119.0,50.0
715,38.0,245.0,144.0,45.0
716,43.0,286.0,126.0,47.0
717,50.0,290.0,120.0,47.0
718,39.0,250.0,140.0,49.0
719,36.0,260.0,150.0,47.0
720,45.0,261.0,128.0,56.0
721,46.0,254.0,147.0,50.0
722,54.0,246.0,122.0,63.0
723,44.0,265.0,137.0,54.0
724,45.0,258.0,137.0,52.0
725,46.0,277.0,140.0,52.0
726,40.0,258.0,139.0,51.0
727,41.0,282.0,125.0,64.0
728,41.0,257.0,120.0,57.0
729,56.0,256.0,122.0,53.0
730,36.0,270.0,124.0,65.0
731,38.0,273.0,135.0,45.0
732,48.0,251.0,140.0,71.0
733,62.0,285.0,123.0,62.0
734,49.0,309.0,133.0,60.0
735,47.0,292.0,140.0,64.0
736,50.0,281.0,141.0,58.0
737,47.0,269.0,143.0,48.0
738,35.0,269.0,145.0,49.0
739,50.0,260.0,141.0,66.0
740,41.0,285.0,138.0,44.0
741,52.0,256.0,128.0,39.0
742,60.0,296.0,146.0,65.0
743,49.0,285.0,125.0,59.0
744,41.0,324.0,121.0,46.0
745,60.0,262.0,135.0,51.0
746,38.0,281.0,135.0,70.0
747,38.0,273.0,131.0,70.0
748,28.0,260.0,125.0,58.0
749,44.0,250.0,120.0,63.0
750,42.0,249.0,118.0,38.0
751,45.0,265.0,117.0,51.0
752,42.0,293.0,131.0,61.0
753,50.0,280.0,134.0,46.0
754,44.0,273.0,128.0,47.0
755,46.0,279.0,115.0,52.0
756,43.0,272.0,127.0,41.0
757,32.0,269.0,129.0,52.0
758,40.0,259.0,133.0,48.0
759,52.0,282.0,125.0,37.0
760,43.0,247.0,126.0,55.0
761,30.0,280.0,134.0,59.0
762,42.0,273.0,121.0,60.0
